num ,strip,round,block ,cage,b_u,plant ,perc,height ,bare,notes 
1,1,1,E,1,u,wide ,0,,,
2,1,1,E,1,u,cent ,0,,,
3,1,1,E,1,u,dican ,7,19,,
4,1,1,E,1,u,bb,1,5,,
5,1,1,E,1,u,silky,12,28,,
6,1,1,E,1,u,dog ,0,,,
7,1,1,E,1,u,other ,3,,,"fab (1), ast (1)"
8,1,1,E,2,u,wide ,0,,,
9,1,1,E,2,u,cent ,10,27,,
10,1,1,E,2,u,dican ,2,11,,
11,1,1,E,2,u,bb,1,,,
12,1,1,E,2,u,silky,3,18,,
13,1,1,E,2,u,dog ,0,,,
14,1,1,E,2,u,other ,0,,,
15,1,1,E,3,u,wide ,1,6,,
16,1,1,E,3,u,cent ,4,20,,
17,1,1,E,3,u,dican ,1,8,,
18,1,1,E,3,u,bb,3,7,,
19,1,1,E,3,u,silky,10,19,,
20,1,1,E,3,u,dog ,0,,,
21,1,1,E,3,u,other ,0,,,
22,1,1,E,4,u,wide ,0,,,
23,1,1,E,4,u,cent ,8,18,,
24,1,1,E,4,u,dican ,0,,,
25,1,1,E,4,u,bb,0,,,
26,1,1,E,4,u,silky,7,16,,
27,1,1,E,4,u,dog ,0,,,
28,1,1,E,4,u,other ,3,,,forb
29,1,1,E,5,u,wide ,0,,,
30,1,1,E,5,u,cent ,15,21,,
31,1,1,E,5,u,dican ,0,,,
32,1,1,E,5,u,bb,4,,,
33,1,1,E,5,u,silky,5,20,,
34,1,1,E,5,u,dog ,0,,,
35,1,1,E,5,u,other ,0,,,
36,1,1,E,6,u,wide ,7,14,,
37,1,1,E,6,u,cent ,5,14,,
38,1,1,E,6,u,dican ,1,6,,
39,1,1,E,6,u,bb,4,10,,
40,1,1,E,6,u,silky,0,,,
41,1,1,E,6,u,dog ,0,,,
42,1,1,E,6,u,other ,0,,,
43,1,1,W,7,u,wide ,0,,,
44,1,1,W,7,u,cent ,15,18,,
45,1,1,W,7,u,dican ,0,,,
46,1,1,W,7,u,bb,0,,,
47,1,1,W,7,u,silky,5,15,,
48,1,1,W,7,u,dog ,0,,,
49,1,1,W,7,u,other ,1,,,fab
50,1,1,W,8,u,wide ,0,,,
51,1,1,W,8,u,cent ,17,29,,
52,1,1,W,8,u,dican ,0,,,
53,1,1,W,8,u,bb,3,7,,
54,1,1,W,8,u,silky,6,14,,
55,1,1,W,8,u,dog ,0,,,
56,1,1,W,8,u,other ,0,,,
57,1,1,W,9,u,wide ,0,,,
58,1,1,W,9,u,cent ,12,28,,
59,1,1,W,9,u,dican ,0,,,
60,1,1,W,9,u,bb,0,,,
61,1,1,W,9,u,silky,0,,,
62,1,1,W,9,u,dog ,7,18,,
63,1,1,W,9,u,other ,0,,,
64,1,1,W,10,u,wide ,0,,,
65,1,1,W,10,u,cent ,19,30,,
66,1,1,W,10,u,dican ,1,15,,
